Server creation was successful at port 1500 and address Hyuara/192.168.1.132
Login successful, user sd logged in. Welcome sd to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["sd"]}

{"type":"MOVE_PLAYER","arguments":["sd","0.047849316","3.0","-0.4978001","83.00011"]}

{"type":"MOVE_PLAYER","arguments":["sd","0.29586914","3.0","-1.980121","77.000206"]}

{"type":"MOVE_PLAYER","arguments":["sd","0.7768215","3.0","-3.6572964","70.00032"]}

{"type":"MOVE_PLAYER","arguments":["sd","1.4599282","3.0","-5.266765","63.000427"]}

{"type":"MOVE_PLAYER","arguments":["sd","2.4191613","3.0","-6.4423647","57.000526"]}

{"type":"MOVE_PLAYER","arguments":["sd","4.861511","3.0","-6.8285646","50.00064"]}

{"type":"MOVE_PLAYER","arguments":["sd","7.323922","3.0","-6.9142427","43.000748"]}

{"type":"MOVE_PLAYER","arguments":["sd","9.790214","3.0","-6.698634","36.000854"]}

{"type":"MOVE_PLAYER","arguments":["sd","11.872115","3.0","-6.2748795","30.000946"]}

{"type":"MOVE_PLAYER","arguments":["sd","13.4348955","3.0","-7.07075","23.001057"]}

{"type":"MOVE_PLAYER","arguments":["sd","15.070438","3.0","-7.6657653","16.001167"]}

{"type":"MOVE_PLAYER","arguments":["sd","16.53151","3.0","-8.016468","10.001264"]}

{"type":"MOVE_PLAYER","arguments":["sd","18.26383","3.0","-8.22914","3.001373"]}

{"type":"MOVE_PLAYER","arguments":["sd","19.749752","3.0","-9.741781","357.00146"]}

{"type":"MOVE_PLAYER","arguments":["sd","21.400791","3.0","-11.101914","351.00156"]}

{"type":"MOVE_PLAYER","arguments":["sd","23.460718","3.0","-12.438735","344.00168"]}

{"type":"MOVE_PLAYER","arguments":["sd","25.02758","3.0","-12.440395","338.00177"]}

{"type":"MOVE_PLAYER","arguments":["sd","26.608385","3.0","-11.703125","331.00186"]}

{"type":"MOVE_PLAYER","arguments":["sd","28.091473","3.0","-10.776529","324.00198"]}

{"type":"MOVE_PLAYER","arguments":["sd","30.052324","3.0","-10.814284","318.00208"]}

{"type":"MOVE_PLAYER","arguments":["sd","32.180717","3.0","-10.832709","312.00217"]}

{"type":"MOVE_PLAYER","arguments":["sd","34.637527","3.0","-10.611496","309.00223"]}

Login successful, user jimboi logged in. Welcome jimboi to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["jimboi"]}

{"type":"MOVE_PLAYER","arguments":["jimboi","0.4922595","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.4922595","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.4922595","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.4922595","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.4922595","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","1.9930891","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","1.9930891","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","1.9930891","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","1.9930891","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","1.9930891","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","3.4935286","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.4935286","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.4935286","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.4935286","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","3.4935286","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","5.003999","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.003999","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.003999","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.003999","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","5.003999","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","6.5095987","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","6.5095987","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","6.5095987","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","6.5095987","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","6.5095987","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","8.253066","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.253066","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.253066","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.253066","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","8.253066","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","9.753321","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","9.753321","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","9.753321","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","9.753321","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","9.753321","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","11.497751","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","11.497751","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","11.497751","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","11.497751","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","11.497751","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","13.256672","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","13.256672","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","13.256672","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","13.256672","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","13.256672","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","14.771274","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","14.771274","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","14.771274","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","14.771274","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","14.771274","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","16.522915","3.0","0.255078","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","16.522915","3.0","0.255078"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","16.522915","3.0","0.255078"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","16.522915","3.0","0.255078"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","16.522915","3.0","0.255078"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","18.270887","3.0","2.0030518","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","18.270887","3.0","2.0030518"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","18.270887","3.0","2.0030518"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","18.270887","3.0","2.0030518"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","18.270887","3.0","2.0030518"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","20.018145","3.0","3.7503073","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","20.018145","3.0","3.7503073"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","20.018145","3.0","3.7503073"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","20.018145","3.0","3.7503073"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","20.018145","3.0","3.7503073"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","21.518742","3.0","5.2509055","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","21.518742","3.0","5.2509055"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","21.518742","3.0","5.2509055"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","21.518742","3.0","5.2509055"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","21.518742","3.0","5.2509055"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","23.033459","3.0","6.76562","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","23.033459","3.0","6.76562"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","23.033459","3.0","6.76562"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","23.033459","3.0","6.76562"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","23.033459","3.0","6.76562"]}
{"type":"MOVE_PLAYER","arguments":["jimboi","24.757156","3.0","8.489318","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","24.757156","3.0","8.489318"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","24.757156","3.0","8.489318"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","24.757156","3.0","8.489318"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","24.757156","3.0","8.489318"]}
Login successful, user huim logged in. Welcome huim to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["huim"]}

{"type":"MOVE_PLAYER","arguments":["huim","0.502122","3.0","0.0","90.0"]}

{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.502122","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.502122","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.502122","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.502122","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.502122","3.0","0.0"]}
{"destinationUser":"sd","type":"MOVE_PLAYER","arguments":["sd","0.502122","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.502122","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.502122","3.0","0.0"]}
{"destinationUser":"jimboi","type":"MOVE_PLAYER","arguments":["jimboi","0.502122","3.0","0.0"]}
