Server creation was successful at port 1500 and address Hyuara/192.168.1.132
Please log in to enter a command
Please log in to enter a command
Login successful, user des logged in. Welcome des to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["des"]}

Login successful, user sd logged in. Welcome sd to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["sd"]}

{"type":"TEST","arguments":["sd"]}

Logging out user sd
Login successful, user sdf logged in. Welcome sdf to the CVE ChatServer , Type a command to begin.
{"type":"ADD_PLAYER","arguments":["sdf"]}

{"type":"MOVE_PLAYER","arguments":["des","-21.707611","3.0","-14.22385","47.000687"]}

{"type":"MOVE_PLAYER","arguments":["des","-20.44986","3.0","-15.438424","40.000793"]}

{"type":"MOVE_PLAYER","arguments":["des","-19.787273","3.0","-17.501339","33.0009"]}

{"type":"MOVE_PLAYER","arguments":["des","-19.25601","3.0","-19.555288","27.000994"]}

{"type":"MOVE_PLAYER","arguments":["des","-18.512217","3.0","-21.544035","22.001074"]}

{"type":"MOVE_PLAYER","arguments":["des","-17.547173","3.0","-23.817646","22.001074"]}

{"type":"MOVE_PLAYER","arguments":["des","-16.579887","3.0","-26.09655","22.001074"]}

{"type":"MOVE_PLAYER","arguments":["des","-15.750933","3.0","-28.049543","22.001074"]}

{"type":"MOVE_PLAYER","arguments":["des","-14.775457","3.0","-28.983376","21.00109"]}

{"type":"MOVE_PLAYER","arguments":["des","-13.11317","3.0","-29.523376","14.001199"]}

{"type":"MOVE_PLAYER","arguments":["des","-11.397132","3.0","-29.856962","7.0013103"]}

{"type":"MOVE_PLAYER","arguments":["des","-9.652931","3.0","-29.978952","0.0014202513"]}

{"type":"MOVE_PLAYER","arguments":["des","-8.154594","3.0","-29.913603","354.00153"]}

{"type":"MOVE_PLAYER","arguments":["des","-6.423911","3.0","-29.652775","350.0016"]}

{"type":"MOVE_PLAYER","arguments":["des","-4.70109","3.0","-29.349045","350.0016"]}

{"type":"MOVE_PLAYER","arguments":["des","-2.9767988","3.0","-29.045053","350.0016"]}

{"type":"MOVE_PLAYER","arguments":["des","-1.2567323","3.0","-28.72854","347.00162"]}

{"type":"MOVE_PLAYER","arguments":["des","0.42357254","3.0","-28.24677","340.00174"]}

{"type":"MOVE_PLAYER","arguments":["des","1.8115401","3.0","-27.671923","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","3.3950615","3.0","-26.933575","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","4.981256","3.0","-26.19398","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","7.3058085","3.0","-27.040127","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","9.3001375","3.0","-27.766073","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","11.299541","3.0","-28.49387","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","13.620887","3.0","-29.338852","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","15.946915","3.0","-30.18554","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","17.943544","3.0","-30.912325","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","19.61705","3.0","-30.954697","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","19.16557","3.0","-31.165209","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","17.577341","3.0","-31.905754","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","15.359143","3.0","-31.28498","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","13.034078","3.0","-30.43864","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","11.040013","3.0","-29.712788","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","10.40731","3.0","-28.34895","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","11.252259","3.0","-26.027702","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","12.09833","3.0","-23.703373","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","12.82407","3.0","-21.709614","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","13.588723","3.0","-19.608955","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","14.396015","3.0","-17.391155","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["des","15.12255","3.0","-15.395214","335.0018"]}

{"type":"MOVE_PLAYER","arguments":["sdf","0.499641","3.0","0.0","90.0"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","0.499641","3.0","0.0"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","0.499641","3.0","0.0"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","0.499641","3.0","0.0"]}
{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","0.499641","3.0","0.0"]}
{"type":"MOVE_PLAYER","arguments":["sdf","0.7511775","3.0","-0.5044755","90.0"]}

{"destinationUser":"des","type":"MOVE_PLAYER","arguments":["des","0.7511775","3.0","-0.5044755"]}
